-- Merging decision tree log ---
manifest
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
